Name,Address,Phone,Website,Hours,Type,Info
Never Use Alone (English),,tel:18004843731,https://neverusealone.com/,,Alcohol and Other Drug Resources,National anonymous hotline - Will stay on the phone with you if you use alone and will call for help to your address if you experience an overdose - Overdose prevention
Never Use Alone (Spanish),,tel:18009285330,https://neverusealone.com/,,Alcohol and Other Drug Resources,National anonymous hotline - Will stay on the phone with you if you use alone and will call for help to your address if you experience an overdose - Overdose prevention
Drug Index (CampusDrugPrevention.gov),,,https://www.campusdrugprevention.gov/drugs,,Alcohol and Other Drug Resources,"The CampusDrugPrevention.gov Drug Index is a one-stop reference for everything related to drugs -- from their appearance, paraphernalia, effects on the body, and more."
The Brave App,,,https://www.brave.coop/overdose-detection-app,,Alcohol and Other Drug Resources,"Set up a Rescue Plan that details how, when, and who will be sent for help in the event you overdose. Anonymously and privately connect to a Brave Supporter through the app before you use drugs alone. They will stay on the line with you until you feel that you are safe."
Equinox,"500 Central Ave, Albany, NY 12206; 526 Central Ave, Albany, NY 12206",tel:5184359931,https://www.equinoxinc.org/index.php,,Alcohol and Other Drug Resources,Substance use treatment - domestic violence services - mental health services - youth services - community meals and events
Addictions Care Center of Albany,"90 McCarty Ave, Albany, NY 12202",tel:5184655470,https://www.theacca.net/,,Alcohol and Other Drug Resources,Substance use treatment - residential - outpatient - community events and trainings
OASAS Treatment Locator,,tel:18778467369,https://findaddictiontreatment.ny.gov/,,Alcohol and Other Drug Resources,"Search for Addiction Treatment Providers by location, availability, and length of wait-list"
NYS Gambling E-Screener,,,https://nyproblemgamblinghelp.org/e-screener/,27/4,Gambling,Complete a free anonymous Problem Gambling Screener and get personalized feedback and resources
New York State Gambler's Hotline,,tel:18778467369,"https://oasas.ny.gov/gambling?utm_medium=Search&utm_source=Google&utm_campaign=OASAS,ProbGambling23&gclid=CjwKCAjwyqWkBhBMEiwAp2yUFpSs38Yftkuon8La2jAUNcChgardvclPQTbtnW-EkaaR7Ra6pH6lbBoChMMQAvD_BwE",,Gambling,Confidential hotline - referral to nearest treatment center - co-morbid substance use support
National Gambler Support Line,,tel:18004262537,https://www.ncpgambling.org/help-treatment/chat/,,Gambling,Free and Confidential Hotline - Click the link above to Chat online now - Text 800GAM
Gamblers Anonymous,,,https://www.gamblersanonymous.org/ga/content/about-us,,Gambling,"GAMBLERS ANONYMOUS is a fellowship of men and women who share their experience, strength and hope with each other that they may solve their common problem and help others to recover from a gambling problem"
Gam-Anon,,,https://www.gam-anon.org/,,Gambling,Provides information for the general public and professional community about problem (compulsive) gambling and its financial and emotional effects on the gamblers' families and loved ones.
OASAS Problem Gambling Treatment Locator,,,https://webapps.oasas.ny.gov/providerDirectory/index.cfm#:~:text=Problem%20Gambling%20Treatment%20and%20Prevention,24/7,Gambling,Locate treatment services for Problem Gambling in NYS
Albany Med Young Adult Program,"22 New Scotland Ave, Albany NY 12208: 3rd Floor",tel:5182629789,https://www.albanymed.org/specialty/pediatric-hiv-aids/,M-F 9am-3:30pm,Sexual Health,"HIV/STI testing and treatment - HIV/STI support, treatment, and counseling - mental health and substance use evaluations and support "
Alliance for Positive Health,"927 Broadway, Albany NY, 12207
155 Erie Blvd, Schenectady NY, 12305",tel:518917 3055,https://www.allianceforpositivehealth.org/ ,M-F: 9 AM - 5 PM,Sexual Health,"Free and confidential - testing for HIV/STIs - housing, medical, substance use and nutrition care and support groups"
Damien Center,"728 Madison Ave, Suite 100, Albany, NY 12208  ",tel:5184497119,http://albanydamiencenter.org,,Sexual Health,Free support and resources for those who test positive for HIV
Upper Hudson Planned Parenthood,"855 Central Ave, Albany, NY 12206",tel:5184340732 ,https://www.plannedparenthood.org/planned-parenthood-upper-hudson,,Sexual Health,"HIV/STI testing and treatment - gynecological services - gender affirming care - mental health, domestic violence, and substance use assessment and support"
Whitney Young Health,"920 Lark Dr, Albany NY 12207
Women's Health Office: 526 Central Ave",tel:5184654771 ,https://www.wmyhealth.org/,M-F Walk-in Testing Appts 8am-4:30pm,Sexual Health,HIV/STI testing and treatment - primary care - dental care - substance use and mental health support
Pride Center of the Capital Region,"332 Hudson Ave, Albany NY 12210",tel:5184626138,https://www.capitalpridecenter.org,Drop in hours: T-F: 12 PM - 4 PM,Sexual Health,HIV/STI testing events - free counseling and case management - community events and trainings
